Image,Background Light
image00.png,87.31998117544845
image01.png,194.02571350056922
image02.png,110.72715786148622
image04.png,174.00428272218576
image_001.png,108.68346637449784
image_002.png,130.18553508633812
image_003.png,130.105303850317
image_004.png,21.614586781418957
image_005.png,101.45262921852226
image_006.png,84.09152911508482
image_007.png,53.57225579053374
image_008.png,126.8896223852214
image_009.png,102.62394732812739
image_010.png,133.34070823429025
image_011.png,120.51519532544201
image_012.png,135.59214340806938
image_013.png,134.99006509078453
image_014.png,132.55077563918414
image_015.png,152.15357373923112
image_016.png,188.41335952848723
image_017.png,189.50567887701348
image_018.png,71.81772565493903
image_019.png,42.59554327808471
image_020.png,31.17583232241542
image_021.png,58.098016997167136
image_022.png,169.46832432432433
image_023.png,134.2726139008979
image_024.png,139.6169158455091
image_025.png,95.01559814937211
image_026.png,154.79250334672022
image_027.png,99.4408557909895
image_028.png,181.3193811899082
image_029.png,146.09609120521174
image_030.png,138.590152101057
image_031.png,105.55091937765205
image_032.png,97.62832130241131
image_033.png,91.69537250384025
image_034.png,145.87598235213017
image_035.png,109.11965103426496
image_036.png,112.59252325845246
image_037.png,125.39076393536666
image_038.png,124.0460296394603
image_039.png,104.19720866191012
image_040.png,111.54024547803617
image_041.png,108.76626802673232
image_042.png,171.64580400649703
image_043.png,125.41070822299179
image_044.png,131.1547639146829
image_045.png,119.37276277253498
image_046.png,166.34008066644049
image_047.png,77.83918727358639
image_048.png,175.68207024029576
image_049.png,106.85236520186906
image_050.png,90.0435104884738
image_051.png,143.8492590134926
image_052.png,194.64065886432596
image_053.png,117.8678459937565
image_054.png,149.81844264646813
image_055.png,83.81581105027904
image_056.png,147.94646802600846
image_057.png,170.48678045515396
image_058.png,123.43820516820048
image_059.png,136.12490305568483
image_060.png,142.32285688257267
image_061.png,101.56619600698399
image_062.png,126.86195633488052
image_063.png,85.4079824684105
image_064.png,147.5225679542203
image_065.png,136.81264894592118
image_066.png,114.5314608445152
image_067.png,110.69725786739994
image_068.png,121.34400211113625
image_069.png,114.73088363954506
image_070.png,144.90284937857172
image_071.png,195.82252914531819
image_072.png,91.58222646918298
image_073.png,132.28709585121604
image_074.png,128.25300359554504
image_075.png,93.79587908977697
image_076.png,113.16169873392484
image_077.png,133.01339650383923
image_078.png,94.2731082470151
image_079.png,130.3175696012039
image_080.png,98.91994917407878
image_081.png,27.649350649350648
image_082.png,50.77298707063981
image_083.png,140.53591643994122
image_084.png,153.2557395297064
image_085.png,166.17163046017285
image_086.png,149.85709686207494
image_087.png,161.32856748169635
image_088.png,126.13612211380543
image_089.png,110.9435602479252
image_090.png,132.36731530208462
image_091.png,145.07164054336468
image_092.png,134.5389231138491
image_093.png,144.29921637613944
image_094.png,139.43690626313577
image_095.png,135.20412955308456
image_096.png,136.80567449755043
image_097.png,138.12403218460605
image_098.png,139.9209655679451
image_099.png,183.1056826056826
image_100.png,131.67525062656642
image_101.png,157.85689246314053
image_102.png,125.19697982837401
image_103.png,193.4910885944401
image_104.png,102.22444343480237
image_105.png,122.172278338945
image_106.png,125.42109883885585
image_107.png,127.94041240461114
image_108.png,102.77522023302075
image_109.png,167.5847914236516
image_110.png,174.00428272218576
image_111.png,144.06169306112065
image_112.png,104.79790059441001
image_113.png,148.73463645787058
image_114.png,91.08346732109108
image_115.png,36.74807957194321
image_116.png,96.51311920678243
image_117.png,100.4730454147777
image_118.png,101.31672340864542
image_119.png,137.33362162854763
image_120.png,87.98470472762965
image_121.png,58.805662470457726
image_122.png,79.28446601941748
image_123.png,80.70580975050692
